PERSONAL DEVELOPMENT,,,,,,
Title,Author,Price,Book Links,Synopsis,Published,Pages
Atomic Habits,James Clear,"8,000.00",[img]https://i.imgur.com/N4VV8u1.jpeg[/img],"A practical guide to building good habits and breaking bad ones. Clear introduces the concept of 'atomic habits' — tiny 1% improvements that compound over time into remarkable results. Using a four-step framework (cue, craving, response, reward), he shows that the problem is never the person but the system. You don't rise to your goals; you fall to your systems.","October 16, 2018",320
Ikigai,Héctor García & Francesc Miralles,"6,500.00",[img]https://i.imgur.com/0r9aCtb.jpeg[/img],"An exploration of the Japanese concept of ikigai — your reason for being, where what you love, what you're good at, what the world needs, and what you can be paid for overlap. Drawing on interviews with the world's longest-living people in Okinawa, Japan, the book reveals the secrets to a long, purposeful, and joyful life.","September 7, 2017 (English edition)",208
The Courage to Be Disliked,Ichiro Kishimi & Fumitake Koga,"8,500.00",[img]https://i.imgur.com/mLsgJhC.jpeg[/img],"A dialogue between a philosopher and a young man that introduces the ideas of Alfred Adler, the largely overlooked founder of individual psychology. Adler argues that all problems are interpersonal relationship problems, that trauma does not exist as we commonly understand it, and that happiness is the courage to accept being disliked by others.","2013 (Japanese); May 8, 2018 (English)",288
The Subtle Art of Not Giving a F*ck,Mark Manson,"6,500.00",[img]https://i.imgur.com/dDs8OAn.jpeg[/img],"A counterintuitive approach to living a good life. Manson argues that the key to a better life is not caring about more things, but caring about fewer things — choosing what truly matters and letting go of everything else. The book is about values, not indifference: picking the right things to care about and then caring about them deeply.","September 13, 2016",224
Think for Yourself,Thibaut Meurisse,"6,500.00",,"A practical guide to overcoming cognitive biases, avoiding deception, and developing genuine critical thinking. Meurisse argues that most people do not think — they absorb beliefs from their environment and defend them as their own. The book provides tools to question assumptions, identify propaganda, and form more accurate views of the world.",2020,154
The Power of Now,Eckhart Tolle,"7,500.00",[img]https://i.imgur.com/zkDK8eb.jpeg[/img],"A guide to spiritual enlightenment through the practice of present-moment awareness. Tolle argues that the source of most human suffering is identification with the thinking mind and its obsession with past and future. By learning to observe thoughts rather than identify with them, one discovers a state of peace and presence beneath all thought.",1997 (first edition); 1999 (widely published),236
12 Rules for Life,Jordan B. Peterson,"11,000.00",[img]https://i.imgur.com/7IKquav.jpeg[/img],"An antidote to chaos. Peterson draws on mythology, religion, neuroscience, and his clinical practice to offer twelve practical rules for living: from 'stand up straight with your shoulders back' to 'tell the truth — or, at least, don't lie.' A challenging exploration of responsibility, meaning, and the necessity of suffering.","January 23, 2018",409
The Four Agreements,Don Miguel Ruiz,"7,000.00",,"Drawing on ancient Toltec wisdom, Ruiz identifies four self-limiting agreements people make with themselves and offers four powerful agreements to replace them: be impeccable with your word; don't take anything personally; don't make assumptions; always do your best. A short but transformative guide to personal freedom.","November 7, 1997",160
Can't Hurt Me,David Goggins,"9,500.00",[img]https://i.imgur.com/92seEti.jpeg[/img],"The extraordinary memoir of David Goggins — the only man to complete Navy SEAL training, Army Ranger School, and Air Force Tactical Air Controller training. Growing up in abject poverty with an abusive father, Goggins overcame obesity, racism, and self-doubt to become one of the world's greatest endurance athletes and the 'hardest man alive.'","December 4, 2018",364
Nonviolent Communication,Marshall B. Rosenberg,,,"A communication process that helps people exchange information compassionately and effectively. Rosenberg introduces NVC — a four-step framework of observation, feelings, needs, and requests — that transforms how we speak and listen, enabling deeper connection and the peaceful resolution of conflict.",1999 (first edition),220
